year,country,age_group,cause_of_death,economic_status,health_expenditure_gdp,mortality_rate_per_thousand,life_expectancy,education_level,population,gdp_per_capita,healthcare_access_index,poverty_rate_percent,healthcare_quality_index,environmental_pollution_index
2001,Argentina,15-24,Infectious diseases,High,5.31,12.06,77.6,Medium,420888501,36997.2,58.4,33.3,97.6,18.7
2001,Brazil,15-24,Cardiovascular,High,12.18,9.26,71.8,Medium,238644050,45294.86,61.3,14.9,60.3,75.3
2001,Canada,25-54,Cancer,Low,4.84,14.61,76.8,Medium,194864344,45777.68,71.3,10.6,83.1,10.0
2001,China,25-54,Infectious diseases,Middle,11.790179104477613,8.3,60.5,High,370761638,75583.49,45.2,21.50593471810089,93.6,49.7
2001,France,15-24,Accidents,High,5.86,4.03,79.1,Low,93141278,33536.33,26.8,22.6,72.0,52.0
2001,Germany,65+,Infectious diseases,Middle,16.31,8.94,74.2,High,270668847,31110.6,33.5,11.3,50.5,61.6
2001,Indonesia,55-64,Other,Low,5.63,5.88,73.3,High,315784275,55657.25,75.5,21.0,66.9,56.6
2001,Italy,0-14,Cancer,High,11.71,9.71,72.67396449704142,Low,25760526,58478.77,82.8,34.7,92.2,22.4
2001,Japan,0-14,Accidents,High,6.18,12.13,80.5,High,57233039,33663.8,51.6,12.8,85.7,42.9
2001,Mexico,25-54,Accidents,Low,3.86,10.03,71.2,Medium,197307092,8509.47,56.8,29.0,84.4,62.5
2001,Russia,0-14,Infectious diseases,High,13.63,4.73,82.1,Medium,239931080,68681.67,58.6,26.2,65.6,33.6
2001,South korea,65+,Accidents,Low,11.790179104477613,11.56,69.0,High,116103800,17290.01,75.8,6.2,57.9,37.3
2001,Saudi arabia,15-24,Infectious diseases,Middle,15.3,3.64,76.9,Low,95791941,13504.61,26.8,15.1,57.8,53.1
2001,Spain,0-14,Cardiovascular,Low,11.29,9.03,65.7,High,371801413,36679.48,44.5,5.7,74.5,31.3
2001,Turkey,15-24,Infectious diseases,High,17.21,14.46,83.9,Low,168341679,48850.24,69.2,33.0,70.3,50.6
2001,Uk,25-54,Cardiovascular,High,17.89,6.22,61.2,High,419862022,28999.5,81.0,39.9,85.5,46.164201183431956
2002,Argentina,55-64,Other,Middle,6.36,7.45,79.3,Medium,241233397,34268.39,80.2,20.7,95.5,58.1
2002,Brazil,25-54,Accidents,High,13.64,3.07,75.0,Medium,283379748,10358.47,83.9,30.2,86.3,44.0
2002,China,55-64,Infectious diseases,Middle,5.42,8.04,71.8,Medium,477384807,66740.83,35.1,20.4,72.3,50.8
2002,France,15-24,Cardiovascular,Middle,11.31,7.27,63.2,Medium,413761375,6312.01,21.7,14.6,75.5,43.5
2002,Germany,0-14,Other,High,7.33,4.86,72.67396449704142,High,220745732,35721.11,67.4,19.9,53.4,25.4
2002,Indonesia,65+,Accidents,Low,13.09,13.58,64.9,Low,63581963,19276.55,88.7,12.1,89.4,46.164201183431956
2002,Italy,25-54,Other,Middle,9.93,11.36,81.1,Low,372578426,37710.47,48.8,14.3,72.8,57.3
2002,Japan,25-54,Accidents,High,11.7,3.93,73.7,High,449396770,56141.25,88.5,19.4,95.7,20.3
2002,Mexico,55-64,Cancer,High,3.93,3.94,61.5,High,396792363,2077.55,75.8,12.5,85.4,73.4
2002,South africa,0-14,Infectious diseases,High,17.22,13.58,70.3,Low,138951112,24954.34,84.5,11.9,57.7,68.5
2002,South korea,15-24,Cancer,High,11.96,11.48,70.9,Low,282347522,63430.53,20.7,13.0,53.2,59.6
2002,Saudi arabia,15-24,Cardiovascular,Low,5.9,6.25,80.7,Low,58200728,40156.66,48.9,18.0,59.4,27.5
2002,Spain,15-24,Cardiovascular,High,19.77,9.72,69.1,Low,271227512,65838.13,43.3,23.8,88.4,32.7
2002,Turkey,15-24,Cancer,Low,8.42,9.83,61.0,Low,110479185,33431.3,37.6,23.8,76.0,62.0
2002,Uk,0-14,Cardiovascular,Middle,9.33,9.92,76.1,Low,217811819,45897.21,69.7,34.0,71.1,52.6
2002,Usa,65+,Accidents,High,8.12,6.88,70.0,Low,58669884,31262.48,64.0,26.2,50.7,40.7
2003,Argentina,0-14,Accidents,Low,6.56,14.05,68.6,High,188820790,43944.05,72.0,16.4,71.2,52.3
2003,Australia,0-14,Cardiovascular,Middle,7.14,4.41,76.7,Medium,182396845,71473.87,61.2,12.5,58.3,40.1
2003,Brazil,0-14,Cancer,Middle,13.93,6.62,66.0,Low,117837143,29269.45,62.8,13.8,72.5,44.3
2003,Canada,55-64,Accidents,Middle,4.98,11.87,83.4,Low,281539336,16538.4,75.5,35.8,75.56764705882352,62.6
2003,China,25-54,Infectious diseases,Low,5.48,12.49,60.8,Medium,176385484,16303.65,66.0,29.7,73.4,59.2
2003,France,25-54,Infectious diseases,High,16.65,7.92,67.6,High,484429116,1726.87,73.1,6.2,51.1,75.8
2003,Indonesia,0-14,Infectious diseases,High,14.96,8.73287009063444,61.0,Low,329588605,31576.95,49.6,29.8,73.5,75.5
2003,India,65+,Infectious diseases,High,14.86,8.45,83.7,Medium,443835696,38125.93876832845,45.6,11.2,70.2,51.9
2003,Italy,15-24,Cardiovascular,Middle,16.4,8.65,72.67396449704142,Medium,3373382,50553.41,21.5,22.4,62.2,35.8
2003,Japan,0-14,Accidents,High,14.76,11.99,83.2,High,466921826,3527.56,27.6,9.8,85.3,39.2
2003,Mexico,65+,Other,Middle,16.31,7.61,66.0,Low,325118465,1667.67,68.7,33.4,98.6,12.3
2003,South africa,0-14,Accidents,Low,18.94,13.25,62.1,Low,49327949,67297.43,44.0,38.2,92.5,53.7
2003,South korea,65+,Accidents,Low,5.65,6.27,74.5,High,377912804,75274.21,24.9,22.4,64.5,49.2
2003,Saudi arabia,15-24,Accidents,High,17.32,6.02,82.8,Low,33922146,43306.23,56.4,7.1,96.1,77.6
2003,Spain,0-14,Infectious diseases,Low,8.05,3.59,71.8,Medium,330711162,25993.66,77.2,24.4,57.6,13.8
2003,Turkey,55-64,Cancer,Low,4.23,9.98,75.5,High,202573062,52648.46,55.7,10.0,63.9,62.4
2003,Uk,15-24,Cancer,Low,19.49,4.04,72.67396449704142,High,134116337,5371.26,26.0,20.2,67.9,75.3
2003,Usa,0-14,Cancer,High,6.57,14.3,73.4,Low,88836776,11773.32,63.0,10.5,61.4,74.0
2004,Argentina,65+,Accidents,Middle,9.35,8.73287009063444,68.9,High,65757168,68052.64,78.9,26.2,89.6,46.3
2004,Australia,15-24,Cancer,High,5.61,5.4,66.0,Low,26123125,35881.19,33.3,5.4,80.2,63.9
2004,Canada,0-14,Other,High,18.64,7.39,80.8,Low,16594140,4536.7,21.9,10.0,69.4,10.8
2004,China,65+,Other,Low,3.87,6.7,65.2,Medium,355651631,17593.74,50.9,21.50593471810089,92.2,45.3
2004,France,15-24,Cardiovascular,Low,19.11,4.4,69.4,Medium,103081813,44420.16,81.1,11.2,71.4,29.5
2004,Germany,65+,Cardiovascular,Low,4.54,9.28,68.8,Medium,245342394,37121.2,88.3,21.50593471810089,90.1,59.2
2004,Indonesia,15-24,Cardiovascular,Low,16.57,4.36,73.8,Low,323284867,39745.9,65.1,25.6,83.4,10.8
2004,India,15-24,Accidents,Middle,11.44,13.43,66.3,Medium,199193416,32132.61,21.3,8.0,84.4,78.3
2004,Italy,15-24,Cardiovascular,Low,7.4,4.55,73.3,Low,81986985,71137.59,43.1,26.2,61.7,50.6
2004,Mexico,15-24,Cancer,Middle,9.82,5.97,67.0,High,454796246,32612.27,55.7,11.6,95.7,75.5
2004,South africa,65+,Accidents,Low,8.96,3.44,64.8,Low,238644050,12889.14,87.9,20.0,63.8,77.2
2004,South korea,15-24,Cancer,High,16.65,11.74,81.6,High,171086428,64329.76,25.0,14.2,95.9,31.8
2004,Spain,25-54,Accidents,Middle,8.73,9.44,60.0,High,322726648,9268.19,61.1,16.8,99.7,24.2
2004,Turkey,65+,Cancer,Middle,5.57,11.71,78.7,High,63082486,56778.59,63.2,38.7,59.7,79.5
2004,Usa,55-64,Accidents,Middle,9.84,10.16,64.7,High,449443857,52130.56,47.9,23.7,95.9,51.4
2005,Australia,25-54,Infectious diseases,High,13.95,13.88,66.6,Low,14728944,4894.67,62.4,19.9,95.9,67.5
