YEAR;country ;ageGroup;Cause-of-Death;economic_status;Health Expenditure%GDP;mortality rate per 1000;Life.Expectancy;eduCation_level;POPULATION;GDP per capita;Healthcare Access Index;Poverty_Rate_%;Healthcare Quality index;environmental pollution INDEX
2001;Argentina;15-24;Infecti0us diseases;High;5.31;12.06;77.6;Medium;420888501;36997.2;58.4;33.30%;97.6;18.7
2001;Australia;55-64;NA;High;15.64;7.4;73.5;High;389639615;70248.28;61.3;19.30%;62.6;37.5
2001;Brazil;15-24;Cardi0vascular;High;12.18;9.26;71.8;Medium;NA;45294.86;61.3;14.90%;60.3;75.3
2001;Canada;25-54;Cancer;L0w;4.84;14.61;76.8;Medium;194864344;45777.68;71.3;10.60%;83.1;10
2001;China;25-54;Infecti0us diseases;Middle;NA;8.3;60.5;High;370761638;75583.49;45.2;NA;93.6;49.7
2001;France;15-24;Accidents;High;5.86;4.03;79.1;L0w;93141278;33536.33;26.8;22.60%;72;52
2001;Germany;65+;Infecti0us diseases;Middle;16.31;8.94;74.2;High;270668847;31110.6;33.5;11.30%;50.5;61.6
2001;Ind0nesia;55-64;Other;L0w;5.63;5.88;73.3;High;315784275;55657.25;75.5;21.00%;66.9;56.6
2001;India;15-24;Cardi0vascular;NA;12.86;7.01;78.8;L0w;-440782957;27539.75;28.8;35.20%;57.8;68.2
2001;Italy;0-14;Cancer;High;11.71;9.71;NA;L0w;25760526;58478.77;82.8;34.70%;92.2;22.4
2001;Japan;0-14;Accidents;High;6.18;12.13;80.5;High;57233039;33663.8;51.6;12.80%;85.7;42.9
2001;Mexic0;25-54;Accidents;L0w;3.86;10.03;71.2;Medium;197307092;8509.47;56.8;29.00%;84.4;62.5
2001;Russia;0-14;Infecti0us diseases;High;13.63;4.73;82.1;Medium;239931080;68681.67;58.6;26.20%;-65.6;33.6
2001;S0uth africa;0-14;Cardi0vascular;NA;4.07;3.1;60.2;L0w;231745630;16837.05;34.2;NA;67.6;69
2001;S0uth k0rea;65+;Accidents;L0w;NA;11.56;69;High;116103800;17290.01;75.8;6.20%;57.9;37.3
2001;Saudi arabia;15-24;Infecti0us diseases;Middle;15.3;3.64;76.9;L0w;95791941;13504.61;26.8;15.10%;57.8;53.1
2001;Spain;0-14;Cardi0vascular;L0w;11.29;9.03;65.7;High;371801413;36679.48;44.5;5.70%;74.5;31.3
2001;Turkey;15-24;Infecti0us diseases;High;17.21;14.46;83.9;L0w;168341679;48850.24;69.2;33.00%;70.3;50.6
2001;Uk;25-54;Cardi0vascular;High;17.89;6.22;61.2;High;419862022;28999.5;81;39.90%;85.5;NA
2001;Usa;15-24;NA;L0w;9.15;12.66;81.7;Medium;389764252;72569.57;40.7;5.50%;62.4;70
2002;Argentina;55-64;Other;Middle;6.36;7.45;79.3;Medium;241233397;34268.39;80.2;20.70%;95.5;58.1
2002;Brazil;25-54;Accidents;High;13.64;3.07;75;Medium;283379748;10358.47;83.9;30.20%;86.3;44
2002;Canada;55-64;NA;L0w;7.23;5.21;83.8;Medium;303450543;69658.83;30.7;26.10%;57.7;76.7
2002;China;55-64;Infecti0us diseases;Middle;5.42;8.04;71.8;Medium;477384807;66740.83;35.1;20.40%;72.3;50.8
2002;France;15-24;Cardi0vascular;Middle;11.31;7.27;63.2;Medium;413761375;6312.01;21.7;14.60%;75.5;43.5
2002;Germany;0-14;Other;High;7.33;4.86;NA;High;220745732;35721.11;67.4;19.90%;53.4;25.4
2002;Ind0nesia;65+;Accidents;L0w;13.09;13.58;64.9;L0w;63581963;19276.55;88.7;12.10%;89.4;NA
2002;India;0-14;Infecti0us diseases;Middle;3.9;9.75;65;NA;221215703;40026.92;61.4;8.20%;61.2;76.4
2002;Italy;25-54;Other;Middle;9.93;11.36;81.1;L0w;372578426;37710.47;48.8;14.30%;72.8;57.3
2002;Japan;25-54;Accidents;High;11.7;3.93;73.7;High;449396770;56141.25;88.5;19.40%;95.7;20.3
2002;Mexic0;55-64;Cancer;High;3.93;3.94;61.5;High;396792363;2077.55;75.8;12.50%;85.4;73.4
2002;NA;15-24;Infecti0us diseases;High;12.55;14.04;78.7;Medium;418347328;24364.47;63.6;25.40%;52.8;40.5
2002;Russia;25-54;Cancer;L0w;3.95;7.64;76.5;NA;NA;49548.74;66.9;20.70%;83;15.6
2002;S0uth africa;0-14;Infecti0us diseases;High;17.22;13.58;70.3;L0w;138951112;24954.34;84.5;11.90%;57.7;68.5
2002;S0uth k0rea;15-24;Cancer;High;11.96;11.48;70.9;L0w;282347522;63430.53;20.7;13.00%;53.2;59.6
2002;Saudi arabia;15-24;Cardi0vascular;L0w;5.9;6.25;80.7;L0w;58200728;40156.66;48.9;18.00%;59.4;27.5
2002;Spain;15-24;Cardi0vascular;High;19.77;9.72;69.1;L0w;271227512;65838.13;43.3;23.80%;88.4;32.7
2002;Turkey;15-24;Cancer;L0w;8.42;9.83;61;L0w;110479185;33431.3;37.6;23.80%;76;62
2002;Uk;0-14;Cardi0vascular;Middle;9.33;9.92;76.1;L0w;217811819;45897.21;69.7;34.00%;71.1;52.6
2002;Usa;65+;Accidents;High;8.12;6.88;70;L0w;58669884;31262.48;64;26.20%;50.7;40.7
2003;Argentina;0-14;Accidents;L0w;6.56;14.05;68.6;High;188820790;43944.05;72;16.40%;71.2;52.3
2003;Australia;0-14;Cardi0vascular;Middle;7.14;4.41;76.7;Medium;182396845;71473.87;61.2;12.50%;58.3;40.1
2003;Brazil;0-14;Cancer;Middle;13.93;6.62;66;L0w;117837143;29269.45;62.8;13.80%;72.5;44.3
2003;Canada;55-64;Accidents;Middle;4.98;11.87;83.4;L0w;281539336;16538.4;75.5;35.80%;NA;62.6
2003;China;25-54;Infecti0us diseases;L0w;5.48;12.49;60.8;Medium;176385484;16303.65;66;29.70%;73.4;59.2
2003;France;25-54;Infecti0us diseases;High;16.65;7.92;67.6;High;484429116;1726.87;73.1;6.20%;51.1;75.8
2003;Germany;NA;Accidents;High;NA;11.03;81.1;L0w;112932049;16652.33;32.8;19.40%;91.4;32.2
2003;Germany;NA;Accidents;High;NA;11.03;81.1;L0w;112932049;16652.33;32.8;19.40%;91.4;32.2
2003;Ind0nesia;0-14;Infecti0us diseases;High;14.96;NA;61;L0w;329588605;31576.95;49.6;29.80%;73.5;75.5
2003;India;65+;Infecti0us diseases;High;14.86;8.45;83.7;Medium;443835696;NA;45.6;11.20%;70.2;51.9
2003;Italy;15-24;Cardi0vascular;Middle;16.4;8.65;NA;Medium;3373382;50553.41;21.5;22.40%;62.2;35.8
2003;Japan;0-14;Accidents;High;14.76;11.99;83.2;High;466921826;3527.56;27.6;9.80%;85.3;39.2
2003;Mexic0;65+;Other;Middle;16.31;7.61;66;L0w;325118465;1667.67;68.7;33.40%;98.6;12.3
2003;Russia;65+;Cardi0vascular;NA;5.31;5.29;63.9;High;488429443;77878.43;21;24.60%;93;NA
2003;S0uth africa;0-14;Accidents;L0w;18.94;13.25;62.1;L0w;49327949;67297.43;44;38.20%;92.5;53.7
2003;S0uth k0rea;65+;Accidents;L0w;5.65;6.27;74.5;High;-377912804;75274.21;24.9;22.40%;64.5;49.2
2003;Saudi arabia;15-24;Accidents;High;17.32;6.02;82.8;L0w;33922146;43306.23;56.4;7.10%;96.1;77.6
2003;Spain;0-14;Infecti0us diseases;L0w;8.05;3.59;71.8;Medium;330711162;25993.66;77.2;24.40%;57.6;13.8
2003;Turkey;55-64;Cancer;L0w;4.23;9.98;75.5;High;202573062;52648.46;55.7;10.00%;63.9;62.4
2003;Uk;15-24;Cancer;L0w;19.49;4.04;NA;High;134116337;5371.26;26;20.20%;67.9;75.3
2003;Usa;0-14;Cancer;High;6.57;14.3;73.4;L0w;88836776;11773.32;63;10.50%;61.4;74
